   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 899 0288 8699      		sbic 48-32,6
 900 028a 00C0      		rjmp .L65
 901 028c 879B      		sbis 48-32,7
 902 028e 00C0      		rjmp .L65
 903               	.LM121:
 904 0290 0E94 0000 		call opt3
 905               	.L65:
 906               	.LM122:
 907 0294 829B      		sbis 48-32,2
 908 0296 00C0      		rjmp .L66
 909 0298 8399      		sbic 48-32,3
 910 029a 00C0      		rjmp .L66
 911 029c 8499      		sbic 48-32,4
 912 029e 00C0      		rjmp .L66
 913 02a0 8599      		sbic 48-32,5
 914 02a2 00C0      		rjmp .L66
 915 02a4 869B      		sbis 48-32,6
 916 02a6 00C0      		rjmp .L66
 917 02a8 8799      		sbic 48-32,7
 918 02aa 00C0      		rjmp .L66
 919               	.LM123:
 920 02ac 0E94 0000 		call opt3
 921               	.L66:
 922               	.LM124:
 923 02b0 8299      		sbic 48-32,2
 924 02b2 00C0      		rjmp .L67
 925 02b4 839B      		sbis 48-32,3
 926 02b6 00C0      		rjmp .L67
 927 02b8 8499      		sbic 48-32,4
 928 02ba 00C0      		rjmp .L67
 929 02bc 8599      		sbic 48-32,5
 930 02be 00C0      		rjmp .L67
 931 02c0 869B      		sbis 48-32,6
 932 02c2 00C0      		rjmp .L67
 933 02c4 8799      		sbic 48-32,7
 934 02c6 00C0      		rjmp .L67
 935               	.LM125:
 936 02c8 0E94 0000 		call opt4
 937               	.L67:
 938               	.LM126:
 939 02cc 829B      		sbis 48-32,2
 940 02ce 00C0      		rjmp .L68
 941 02d0 8399      		sbic 48-32,3
 942 02d2 00C0      		rjmp .L68
 943 02d4 8499      		sbic 48-32,4
 944 02d6 00C0      		rjmp .L68
 945 02d8 859B      		sbis 48-32,5
 946 02da 00C0      		rjmp .L68
 947 02dc 8699      		sbic 48-32,6
 948 02de 00C0      		rjmp .L68
 949 02e0 8799      		sbic 48-32,7
 950 02e2 00C0      		rjmp .L68
 951               	.LM127:
 952 02e4 0E94 0000 		call opt4
 953               	.L68:
 954               	.LM128:
 955 02e8 8299      		sbic 48-32,2
 956 02ea 00C0      		rjmp .L69
 957 02ec 8399      		sbic 48-32,3
 958 02ee 00C0      		rjmp .L69
 959 02f0 849B      		sbis 48-32,4
 960 02f2 00C0      		rjmp .L69
 961 02f4 859B      		sbis 48-32,5
 962 02f6 00C0      		rjmp .L69
 963 02f8 8699      		sbic 48-32,6
 964 02fa 00C0      		rjmp .L69
 965 02fc 8799      		sbic 48-32,7
 966 02fe 00C0      		rjmp .L69
 967               	.LM129:
 968 0300 0E94 0000 		call opt5
 969               	.L69:
 970               	.LM130:
 971 0304 829B      		sbis 48-32,2
 972 0306 00C0      		rjmp .L74
 973 0308 8399      		sbic 48-32,3
 974 030a 00C0      		rjmp .L74
 975 030c 8499      		sbic 48-32,4
 976 030e 00C0      		rjmp .L74
 977 0310 8599      		sbic 48-32,5
 978 0312 00C0      		rjmp .L74
 979 0314 8699      		sbic 48-32,6
 980 0316 00C0      		rjmp .L74
 981 0318 879B      		sbis 48-32,7
 982 031a 00C0      		rjmp .L74
 983               	.LM131:
 984 031c 0E94 0000 		call opt6
 985 0320 00C0      		rjmp .L74
 986               	.LFE6:
 1060               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:2      *ABS*:0000003f __SREG__
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:3      *ABS*:0000003e __SP_H__
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:4      *ABS*:0000003d __SP_L__
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:5      *ABS*:00000034 __CCP__
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:18     .text:00000000 opt1
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:153    .text:0000005a opt2
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:288    .text:000000b4 opt3
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:423    .text:0000010e opt4
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:557    .text:00000166 opt5
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:692    .text:000001c0 opt6
C:\Users\SRAVAN\AppData\Local\Temp/ccl8qE4S.s:827    .text:0000021a main

NO UNDEFINED SYMBOLS
